Identifier   ProcessPCH\ /Users/josh/SierpinskiNS/Build/Intermediates/PrecompiledHeaders/SierpinskiNS-Prefix-filiexdgetqotqervgyapyyxfoff/SierpinskiNS-Prefix.pch.pch\ SierpinskiNS/SierpinskiNS-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2c53128959e580f560651f0732019b05
Description  ProcessPCH\ /Users/josh/SierpinskiNS/Build/Intermediates/PrecompiledHeaders/SierpinskiNS-Prefix-filiexdgetqotqervgyapyyxfoff/SierpinskiNS-Prefix.pch.pch\ SierpinskiNS/SierpinskiNS-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/josh/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -iquote /Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/SierpinskiNS-generated-files.hmap -I/Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/SierpinskiNS-own-target-headers.hmap -I/Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/SierpinskiNS-all-target-headers.hmap -iquote /Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/SierpinskiNS-project-headers.hmap -I/Users/josh/SierpinskiNS/Build/Products/Debug/include -I/Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/usr/local/Cellar/glm/0.9.5.4/include -I/Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/DerivedSources/x86_64 -I/Users/josh/SierpinskiNS/Build/Intermediates/SierpinskiNS.build/Debug/SierpinskiNS.build/DerivedSources -F/Users/josh/SierpinskiNS/Build/Products/Debug -MMD -MT dependencies -MF /Users/josh/SierpinskiNS/Build/Intermediates/PrecompiledHeaders/SierpinskiNS-Prefix-filiexdgetqotqervgyapyyxfoff/SierpinskiNS-Prefix.pch.d -c /Users/josh/SierpinskiNS/SierpinskiNS/SierpinskiNS-Prefix.pch -o /Users/josh/SierpinskiNS/Build/Intermediates/PrecompiledHeaders/SierpinskiNS-Prefix-filiexdgetqotqervgyapyyxfoff/SierpinskiNS-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1399765925 1106 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401303190 478 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/josh/SierpinskiNS/SierpinskiNS/SierpinskiNS-Prefix.pch 0 1408699998 172 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1399765925 1106 33188
